IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP15;IP_PROP14;IC_GROUP0;IC_GROUP1;IC_GROUP2
69;Гемигепатэктомия левосторонняя расширенная;69;Y;;;;;text;;;text;;470;;;140000 ₽;Оперативное лечение на печени и желчных протоках;;
70;Катетеризация подключичной и других центральных вен с использованием туннельного катетера;70;Y;;;;;text;;;text;;480;;;13000 ₽;Оперативное лечение на печени и желчных протоках;;
71;Замена центрального венозного катетера с использованием проводника;71;Y;;;;;text;;;text;;490;;;9000 ₽;Оперативное лечение на печени и желчных протоках;;
72;Резекция поджелудочной железы эндоскопическая;72;Y;;;;;text;;;text;;10;;;60000 ₽;Оперативное лечение на поджелудочной железе;;
73;Энуклеация опухоли поджелудочной железы эндоскопическая;73;Y;;;;;text;;;text;;20;;;50000 ₽;Оперативное лечение на поджелудочной железе;;
74;Цистоэнтеростомия;74;Y;;;;;text;;;text;;30;;;40000 ₽;Оперативное лечение на поджелудочной железе;;
75;Дистальная резекция поджелудочной железы с сохранением селезенки;75;Y;;;;;text;;;text;;40;;;42500 ₽;Оперативное лечение на поджелудочной железе;;
76;Дистальная резекция поджелудочной железы со спленэктомией;76;Y;;;;;text;;;text;;50;;;40000 ₽;Оперативное лечение на поджелудочной железе;;
77;Лапароскопическая дистальная резекция поджелудочной железы;77;Y;;;;;text;;;text;;60;;;60000 ₽;Оперативное лечение на поджелудочной железе;;
78;Панкреатодуоденальная резекция;78;Y;;;;;text;;;text;;70;;;60000 ₽;Оперативное лечение на поджелудочной железе;;
79;Панкреатодуоденальная резекция с резекцией желудка;79;Y;;;;;text;;;text;;80;;;60000 ₽;Оперативное лечение на поджелудочной железе;;
80;Панкреатодуоденальная резекция с сохранением привратника;80;Y;;;;;text;;;text;;90;;;60000 ₽;Оперативное лечение на поджелудочной железе;;
81;Роботассистированная панкреатодуоденальная резекция;81;Y;;;;;text;;;text;;100;;;250000 ₽;Оперативное лечение на поджелудочной железе;;
82;Дренирование кист поджелудочной железы под контролем ультразвукового исследования;82;Y;;;;;text;;;text;;110;;;22500 ₽;Оперативное лечение на поджелудочной железе;;
83;Окклюзия наружных панкреатических свищей;83;Y;;;;;text;;;text;;120;;;15000 ₽;Оперативное лечение на поджелудочной железе;;
84;Некрсеквестрэктомия поджелудочной железы;84;Y;;;;;text;;;text;;130;;;45000 ₽;Оперативное лечение на поджелудочной железе;;
85;Наложение панкреато(цисто) еюноанастомоза;85;Y;;;;;text;;;text;;140;;;16500 ₽;Оперативное лечение на поджелудочной железе;;
86;Гастротомия;86;Y;;;;;text;;;text;;10;;;16500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
87;Иссечение язвы желудка или двенадцатиперстной кишки;87;Y;;;;;text;;;text;;20;;;35000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
88;Гастрэктомия;88;Y;;;;;text;;;text;;30;;;52500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
89;Резекция желудка;89;Y;;;;;text;;;text;;40;;;47500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
90;Резекция желудка дистальная субтотальная;90;Y;;;;;text;;;text;;50;;;47500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
91;Резекция желудка дистальная субтотальная с использованием видеоэндоскопических технологий;91;Y;;;;;text;;;text;;60;;;62500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
92;Роботассистированная парциальная резекция желудка;92;Y;;;;;text;;;text;;70;;;200000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
93;Роботассистированная дистальная субтотальная резекция желудка;93;Y;;;;;text;;;text;;80;;;220000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
94;Удаление экстраорганного рецидива опухоли желудка;94;Y;;;;;text;;;text;;90;;;60000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
95;Продольная резекция желудка лапароскопическая;95;Y;;;;;text;;;text;;100;;;72500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
96;Пилоропластика;96;Y;;;;;text;;;text;;110;;;20000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
97;Гастроэнтеростомия (без гастрэктомии);97;Y;;;;;text;;;text;;120;;;27500 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
98;Ушивание язвы желудка или двенадцатиперстной кишки;98;Y;;;;;text;;;text;;130;;;23250 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
99;Ушивание язвы желудка или двенадцатиперстной кишки с использованием видеоэндоскопических технологий;99;Y;;;;;text;;;text;;140;;;50000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
100;Резекция глоточно-пищеводного дивертикула Ценкера;100;Y;;;;;text;;;text;;150;;;40000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
101;Фундопликация;101;Y;;;;;text;;;text;;160;;;40000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
102;Фундопликация лапароскопическая;102;Y;;;;;text;;;text;;170;;;55000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
103;Гастростомия;103;Y;;;;;text;;;text;;180;;;15000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
104;Гастростомия с использованием видеоэндоскопических технологий;104;Y;;;;;text;;;text;;190;;;25000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
105;Гастрошунтирование;105;Y;;;;;text;;;text;;200;;;60000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
106;Гастрошунтирование лапароскопическое;106;Y;;;;;text;;;text;;210;;;80000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
107;Билиопанкреатическое шунтирование;107;Y;;;;;text;;;text;;220;;;70000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
108;Билиопанкреатическое шунтирование лапароскопическое;108;Y;;;;;text;;;text;;230;;;80000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
109;Гастропликация лапароскопическая;109;Y;;;;;text;;;text;;240;;;50000 ₽;Оперативное лечение на желудке и 12 перстной кишке;;
110;Наложение энтеро-энтероанастомоза;110;Y;;;;;text;;;text;;10;;;25000 ₽;Оперативное лечение на тонком кишечнике;;
111;Ушивание дефекта тонкой кишки;111;Y;;;;;text;;;text;;20;;;20750 ₽;Оперативное лечение на тонком кишечнике;;
112;Разобщение тонкокишечных свищей;112;Y;;;;;text;;;text;;30;;;34000 ₽;Оперативное лечение на тонком кишечнике;;
113;Закрытие илеостомы;113;Y;;;;;text;;;text;;40;;;42500 ₽;Оперативное лечение на тонком кишечнике;;
114;Внутрибрюшное закрытие илеостомы с формированием илео- илеоанастомоза;114;Y;;;;;text;;;text;;50;;;45000 ₽;Оперативное лечение на тонком кишечнике;;
115;Формирование обходного анастомоза тонкой кишки;115;Y;;;;;text;;;text;;60;;;23500 ₽;Оперативное лечение на тонком кишечнике;;
116;Энтеростомия;116;Y;;;;;text;;;text;;70;;;18000 ₽;Оперативное лечение на тонком кишечнике;;
117;Удаление дивертикула толстой кишки;117;Y;;;;;text;;;text;;10;;;25000 ₽;Оперативное лечение на толстом кишечнике;;
118;Иссечение толстой кишки, частичное;118;Y;;;;;text;;;text;;20;;;30000 ₽;Оперативное лечение на толстом кишечнике;;
119;"Иссечение толстой кишки с анастомозом ""конец в конец""";119;Y;;;;;text;;;text;;30;;;27500 ₽;Оперативное лечение на толстом кишечнике;;
120;Тотальная колэктомия;120;Y;;;;;text;;;text;;40;;;65950 ₽;Оперативное лечение на толстом кишечнике;;
121;Субтотальная колэктомия;121;Y;;;;;text;;;text;;50;;;40000 ₽;Оперативное лечение на толстом кишечнике;;
122;Резекция и формирование стомы;122;Y;;;;;text;;;text;;60;;;30000 ₽;Оперативное лечение на толстом кишечнике;;
123;Колостомия;123;Y;;;;;text;;;text;;70;;;24000 ₽;Оперативное лечение на толстом кишечнике;;
124;Аппендэктомия;124;Y;;;;;text;;;text;;80;;;28000 ₽;Оперативное лечение на толстом кишечнике;;
125;Аппендэктомия с использованием видеоэндоскопических технологий;125;Y;;;;;text;;;text;;90;;;30500 ₽;Оперативное лечение на толстом кишечнике;;
126;Дренаж аппендикулярного абсцесса;126;Y;;;;;text;;;text;;100;;;15000 ₽;Оперативное лечение на толстом кишечнике;;
127;Формирование обходного анастомоза толстой кишки;127;Y;;;;;text;;;text;;110;;;25000 ₽;Оперативное лечение на толстом кишечнике;;
128;Внебрюшинное закрытие колостомы;128;Y;;;;;text;;;text;;120;;;41750 ₽;Оперативное лечение на толстом кишечнике;;
129;Чрезбрюшинное закрытие колостомы;129;Y;;;;;text;;;text;;130;;;41750 ₽;Оперативное лечение на толстом кишечнике;;
130;Гемиколэктомия левосторонняя;130;Y;;;;;text;;;text;;140;;;38700 ₽;Оперативное лечение на толстом кишечнике;;
131;Гемиколэктомия левосторонняя с формированием колостомы;131;Y;;;;;text;;;text;;150;;;38700 ₽;Оперативное лечение на толстом кишечнике;;
132;Гемиколэктомия левосторонняя с использованием видеоэндоскопических технологий;132;Y;;;;;text;;;text;;160;;;56550 ₽;Оперативное лечение на толстом кишечнике;;
133;Гемиколэктомия левосторонняя роботассистированная;133;Y;;;;;text;;;text;;170;;;200000 ₽;Оперативное лечение на толстом кишечнике;;
134;Комбинированная гемиколэктомия левосторонняя с резекцией соседних органов;134;Y;;;;;text;;;text;;180;;;45000 ₽;Оперативное лечение на толстом кишечнике;;
135;Гемиколэктомия правосторонняя;135;Y;;;;;text;;;text;;190;;;38700 ₽;Оперативное лечение на толстом кишечнике;;
136;Гемиколэктомия правосторонняя с использованием видеоэндоскопических технологий;136;Y;;;;;text;;;text;;200;;;56550 ₽;Оперативное лечение на толстом кишечнике;;
137;Гемиколэктомия правосторонняя роботассистированная;137;Y;;;;;text;;;text;;210;;;200000 ₽;Оперативное лечение на толстом кишечнике;;
138;Комбинированная гемиколэктомия правосторонняя с резекцией соседних органов;138;Y;;;;;text;;;text;;220;;;45000 ₽;Оперативное лечение на толстом кишечнике;;
139;Резекция поперечно-ободочной кишки;139;Y;;;;;text;;;text;;230;;;39950 ₽;Оперативное лечение на толстом кишечнике;;
140;Резекция поперечно-ободочной кишки с использованием видеоэндоскопических технологий;140;Y;;;;;text;;;text;;240;;;56550 ₽;Оперативное лечение на толстом кишечнике;;
141;Комбинированная резекция ободочной кишки с резекцией соседних органов;141;Y;;;;;text;;;text;;250;;;45000 ₽;Оперативное лечение на толстом кишечнике;;
142;Разобщение сращений при спаечной непроходимости;142;Y;;;;;text;;;text;;260;;;35000 ₽;Оперативное лечение на толстом кишечнике;;
143;Разобщение сращений при спаечной непроходимости с использованием видеоэндоскопических технологий;143;Y;;;;;text;;;text;;270;;;44800 ₽;Оперативное лечение на толстом кишечнике;;
144;Ушивание перфоративного отверстия или дефекта толстой кишки;144;Y;;;;;text;;;text;;280;;;25750 ₽;Оперативное лечение на толстом кишечнике;;
145;Закрытие толстокишечных свищей;145;Y;;;;;text;;;text;;290;;;40000 ₽;Оперативное лечение на толстом кишечнике;;
146;Лапароскопически-ассистированная, колэктомия с резекцией прямой кишки, мукозэктомией прямой кишки, с формированием J-образного тонкокишечного резервуа;146;Y;;;;;text;;;text;;300;;;103420 ₽;Оперативное лечение на толстом кишечнике;;
147;Лапароскопически-ассистированная, колэктомия с брюшно-анальной резекцией прямой кишки;147;Y;;;;;text;;;text;;310;;;130620 ₽;Оперативное лечение на толстом кишечнике;;
148;Иссечение анальной трещины;148;Y;;;;;text;;;text;;10;;;20000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
149;Иссечение наружного свища прямой кишки;149;Y;;;;;text;;;text;;20;;;30000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
150;Удаление геморроидальных узлов;150;Y;;;;;text;;;text;;30;;;20000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
151;Удаление полипа анального канала и прямой кишки;151;Y;;;;;text;;;text;;40;;;15000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
152;Резекция сигмовидной кишки;152;Y;;;;;text;;;text;;50;;;36200 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
153;Резекция сигмовидной кишки с использованием видеоэндоскопических технологий;153;Y;;;;;text;;;text;;60;;;54050 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
154;Резекция сигмовидной кишки роботассистированная;154;Y;;;;;text;;;text;;70;;;200000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
155;Нервосберегающая лапароскопически-ассистированная резекция сигмовидной кишки;155;Y;;;;;text;;;text;;80;;;50000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
156;Комбинированная резекция сигмовидной кишки с резекцией соседних органов;156;Y;;;;;text;;;text;;90;;;50000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
157;Экстирпация прямой кишки;157;Y;;;;;text;;;text;;100;;;40000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
158;Экстирпация прямой кишки с использованием видеоэндоскопических технологий;158;Y;;;;;text;;;text;;110;;;50000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
159;Брюшно-анальная резекция прямой кишки с ликвидацией ректовагинального свища, ушиванием дефекта влагалища;159;Y;;;;;text;;;text;;120;;;45000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
160;Резекция прямой кишки передняя с использованием видеоэндоскопических технологий;160;Y;;;;;text;;;text;;130;;;50000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
161;Резекция прямой кишки передняя низкая;161;Y;;;;;text;;;text;;140;;;45000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
162;Резекция прямой кишки интерсфинктерная;162;Y;;;;;text;;;text;;150;;;45000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
163;Резекция прямой кишки роботассистированная;163;Y;;;;;text;;;text;;160;;;220000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
164;Комбинированная резекция прямой кишки с резекцией соседних органов;164;Y;;;;;text;;;text;;170;;;45000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
165;Иссечение эпителиального копчикового хода;165;Y;;;;;text;;;text;;180;;;20350 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
166;Мезоректумэктомия;166;Y;;;;;text;;;text;;190;;;15000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
167;Реконструкция пищеводно-кишечного анастомоза при рубцовых деформациях, не подлежащих эндоскопическому лечению;167;Y;;;;;text;;;text;;200;;;20000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
168;Реконструкция пищеводно-желудочного анастомоза при тяжелых рефлюкс-эзофагитах;168;Y;;;;;text;;;text;;210;;;50000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
169;Иссечение новообразований перианальной области и анального канала;169;Y;;;;;text;;;text;;220;;;15000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
170;Вскрытие острого гнойного парапроктита;170;Y;;;;;text;;;text;;230;;;16000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
171;Иссечение подкожно-подслизистого свища прямой кишки;171;Y;;;;;text;;;text;;240;;;15000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
172;Иссечение транссфинктерного свища прямой кишки;172;Y;;;;;text;;;text;;250;;;20000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
173;Иссечение экстрасфинктерного свища прямой кишки;173;Y;;;;;text;;;text;;260;;;20000 ₽;Оперативное лечение на сигмовидной и прямой кишке;;
174;Оперативное лечение пахово-бедренной грыжи;174;Y;;;;;text;;;text;;10;;;16500 ₽;Оперативное лечение при грыже передней брюшной стенки;;
175;Оперативное лечение пахово-бедренной грыжи с использованием видеоэндоскопических технологий;175;Y;;;;;text;;;text;;20;;;30000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
176;Оперативное лечение пупочной грыжи;176;Y;;;;;text;;;text;;30;;;15000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
177;Оперативное лечение пупочной грыжи с использованием видеоэндоскопических технологий;177;Y;;;;;text;;;text;;40;;;35000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
178;Грыжесечение при грыже белой линии живота (легкая форма);178;Y;;;;;text;;;text;;50;;;25000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
179;Пластика при диастазе прямых мышц живота;179;Y;;;;;text;;;text;;60;;;27500 ₽;Оперативное лечение при грыже передней брюшной стенки;;
180;Операция при малой и средней послеоперационной грыже (легкая форма);180;Y;;;;;text;;;text;;70;;;35000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
181;Операция при большой послеоперационной грыже;181;Y;;;;;text;;;text;;80;;;46650 ₽;Оперативное лечение при грыже передней брюшной стенки;;
182;Операция при гигантской послеоперационной грыже;182;Y;;;;;text;;;text;;90;;;60000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
183;Операция при грыже спигелиевой линии живота;183;Y;;;;;text;;;text;;100;;;45000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
184;Лапароскопическая пластика передней брюшной стенки при грыжах;184;Y;;;;;text;;;text;;110;;;27500 ₽;Оперативное лечение при грыже передней брюшной стенки;;
185;Операция при большой послеоперационной грыже с использованием видеоэндоскопических технологий;185;Y;;;;;text;;;text;;120;;;100000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
186;Оперативное лечение диафрагмальной грыжи;186;Y;;;;;text;;;text;;130;;;45000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
187;Пластика диафрагмы с использованием импланта;187;Y;;;;;text;;;text;;140;;;65000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
188;Операция при грыже пищеводного отверстия диафрагмы;188;Y;;;;;text;;;text;;150;;;40000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
189;Устранение грыжи пищеводного отверстия диафрагмы с использованием видеоэндоскопических технологий;189;Y;;;;;text;;;text;;160;;;40000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
190;Лапаротомия;190;Y;;;;;text;;;text;;170;;;7750 ₽;Оперативное лечение при грыже передней брюшной стенки;;
191;Релапаротомия;191;Y;;;;;text;;;text;;180;;;10250 ₽;Оперативное лечение при грыже передней брюшной стенки;;
192;Лапаротомия диагностическая;192;Y;;;;;text;;;text;;190;;;15150 ₽;Оперативное лечение при грыже передней брюшной стенки;;
193;Дренирование брюшной полости под контролем ультразвукового исследования;193;Y;;;;;text;;;text;;200;;;10500 ₽;Оперативное лечение при грыже передней брюшной стенки;;
194;Дренирование кист брюшной полости;194;Y;;;;;text;;;text;;210;;;10000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
195;Лапароскопическое дренирование брюшной полости;195;Y;;;;;text;;;text;;220;;;10000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
196;Иссечение кожи и подкожно-жировой клетчатки передней брюшной стенки (абдоминопластика);196;Y;;;;;text;;;text;;230;;;65000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
197;Разделение брюшинных спаек;197;Y;;;;;text;;;text;;240;;;30000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
198;Разделение брюшинных спаек с использованием видеоэндоскопических технологий;198;Y;;;;;text;;;text;;250;;;39600 ₽;Оперативное лечение при грыже передней брюшной стенки;;
199;Удаление новообразования забрюшинного пространства с использованием видеоэндоскопических технологий;199;Y;;;;;text;;;text;;260;;;60000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
200;Лапароскопическая остановка внутрибрюшного кровотечения;200;Y;;;;;text;;;text;;270;;;35000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
201;Вскрытие и дренирование внутрибрюшной флегмоны, абсцесса;201;Y;;;;;text;;;text;;280;;;30000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
202;Дренирование абсцессов брюшной полости под контролем ультразвукового исследования;202;Y;;;;;text;;;text;;290;;;23000 ₽;Оперативное лечение при грыже передней брюшной стенки;;
203;Хирургическая обработка раны или инфицированной ткани;203;Y;;;;;text;;;text;;10;;;1800 ₽;Оперативное лечение кожи и мягких тканей;;
204;Ревизия послеоперационной раны под наркозом;204;Y;;;;;text;;;text;;20;;;35000 ₽;Оперативное лечение кожи и мягких тканей;;
205;Иссечение поражения кожи;205;Y;;;;;text;;;text;;30;;;5000 ₽;Оперативное лечение кожи и мягких тканей;;
206;Широкое иссечение меланомы кожи;206;Y;;;;;text;;;text;;40;;;30000 ₽;Оперативное лечение кожи и мягких тканей;;
207;Широкое иссечение меланомы кожи с реконструктивно-пластическим компонентом;207;Y;;;;;text;;;text;;50;;;80000 ₽;Оперативное лечение кожи и мягких тканей;;
208;Широкое иссечение меланомы кожи комбинированное;208;Y;;;;;text;;;text;;60;;;100000 ₽;Оперативное лечение кожи и мягких тканей;;
